Enter Xenon run period: 

... Number of runs: 18
19589
19590
19591
19592
19593
19594
19595
19596
19597
19598
19599
19600
19601
19602
19603
19604
19605
19606
Processing 19589 ... 
... nEvents = 184274
Processing 19590 ... 
... nEvents = 20419
Processing 19591 ... 
... nEvents = 373608
Processing 19592 ... 
... nEvents = 52203
Processing 19593 ... 
... nEvents = 40383
Processing 19594 ... 
... nEvents = 105701
Processing 19595 ... 
... nEvents = 71465
Processing 19596 ... 
... nEvents = 256308
Processing 19597 ... 
... nEvents = 155052
Processing 19598 ... 
... nEvents = 71005
Processing 19599 ... 
... nEvents = 256822
Processing 19600 ... 
... nEvents = 155204
Processing 19601 ... 
... nEvents = 242040
Processing 19602 ... 
... nEvents = 155567
Processing 19603 ... 
... nEvents = 70833
Processing 19604 ... 
... nEvents = 256419
Processing 19605 ... 
... nEvents = 155057
Processing 19606 ... 
... nEvents = 71232
No peaks identified at PMT0 position -47.500000000000, -15.000000000000
No peaks identified at PMT6 position 20.000000000000, 45.000000000000
No peaks identified at PMT6 position 22.500000000000, 12.500000000000
No peaks identified at PMT6 position 25.000000000000, -2.500000000000
No peaks identified at PMT6 position 25.000000000000, 5.000000000000
No peaks identified at PMT6 position 25.000000000000, 35.000000000000
No peaks identified at PMT6 position 25.000000000000, 37.500000000000
No peaks identified at PMT6 position 27.500000000000, -15.000000000000
No peaks identified at PMT6 position 27.500000000000, -5.000000000000
No peaks identified at PMT6 position 30.000000000000, 10.000000000000
No peaks identified at PMT6 position 35.000000000000, -35.000000000000
No peaks identified at PMT6 position 35.000000000000, -30.000000000000
No peaks identified at PMT6 position 35.000000000000, -2.500000000000
No peaks identified at PMT6 position 35.000000000000, 0.000000000000
No peaks identified at PMT6 position 37.500000000000, -15.000000000000
No peaks identified at PMT6 position 37.500000000000, 17.500000000000
No peaks identified at PMT6 position 37.500000000000, 30.000000000000
No peaks identified at PMT6 position 47.500000000000, 12.500000000000
No peaks identified at PMT7 position -25.000000000000, 25.000000000000
No peaks identified at PMT7 position -22.500000000000, 27.500000000000
No peaks identified at PMT7 position -12.500000000000, 0.000000000000
No peaks identified at PMT7 position -5.000000000000, 37.500000000000
No peaks identified at PMT7 position 2.500000000000, -47.500000000000
No peaks identified at PMT7 position 2.500000000000, 40.000000000000
No peaks identified at PMT7 position 10.000000000000, 37.500000000000
No peaks identified at PMT7 position 15.000000000000, 25.000000000000
No peaks identified at PMT7 position 17.500000000000, -22.500000000000
No peaks identified at PMT7 position 20.000000000000, -27.500000000000
No peaks identified at PMT7 position 25.000000000000, 15.000000000000
No peaks identified at PMT7 position 27.500000000000, 22.500000000000
No peaks identified at PMT7 position 42.500000000000, -12.500000000000
No peaks identified at PMT7 position 42.500000000000, 22.500000000000
No peaks identified at PMT7 position 45.000000000000, 17.500000000000
No peaks identified at PMT7 position 47.500000000000, 0.000000000000
Bad Fit in PMT East 0 at -47.500000000000, 12.500000000000 -> 0.000176932947
New Fit Mean -> 135.833328327953
New Fit Mean -> 135.833328342327
**** replaced fit mean with max bin 407.500000000000
Bad Fit in PMT East 0 at -45.000000000000, -10.000000000000 -> 0.000025920240
New Fit Mean -> 104.166664194150
New Fit Mean -> 314.899835576367
Bad Fit in PMT East 0 at -45.000000000000, 2.500000000000 -> 1885.091597610465
New Fit Mean -> 194.999990442815
New Fit Mean -> 32.500000000046
Bad Fit in PMT East 0 at -45.000000000000, 5.000000000000 -> 0.000001272374
New Fit Mean -> 105.833338909119
New Fit Mean -> 105.833335876484
Bad Fit in PMT East 0 at -45.000000000000, 7.500000000000 -> 0.000000093643
New Fit Mean -> 50.833931998780
New Fit Mean -> 50.833332062420
**** replaced fit mean with max bin 152.500000000000
Bad Fit in PMT East 0 at -45.000000000000, 20.000000000000 -> 0.000494635922
New Fit Mean -> 109.773753181187
Bad Fit in PMT East 0 at -42.500000000000, -12.500000000000 -> 0.000199530060
New Fit Mean -> 145.833349024070
New Fit Mean -> 371.502671112307
Bad Fit in PMT East 0 at -42.500000000000, 7.500000000000 -> 99.907687691514
New Fit Mean -> 117.500005741031
New Fit Mean -> 341.937585201289
Bad Fit in PMT East 0 at -42.500000000000, 10.000000000000 -> 0.000011145105
New Fit Mean -> 232.500000291351
New Fit Mean -> 232.500000011911
Bad Fit in PMT East 0 at -40.000000000000, 2.500000000000 -> 1374.858567636044
New Fit Mean -> 184.999999977454
New Fit Mean -> 30.833335444505
Bad Fit in PMT East 0 at -40.000000000000, 5.000000000000 -> 0.000003520986
New Fit Mean -> 120.833337351488
New Fit Mean -> 120.833335884709
Bad Fit in PMT East 0 at -40.000000000000, 15.000000000000 -> 0.000064746740
New Fit Mean -> 30.833334212716
New Fit Mean -> 30.833333969272
Bad Fit in PMT East 0 at -40.000000000000, 20.000000000000 -> 1710.039989142754
New Fit Mean -> 144.999999885354
New Fit Mean -> 24.166671635817
Bad Fit in PMT East 0 at -40.000000000000, 22.500000000000 -> 487.942309613822
New Fit Mean -> 404.631231107399
New Fit Mean -> 269.035767196323
Bad Fit in PMT East 0 at -40.000000000000, 30.000000000000 -> 35.148006160622
New Fit Mean -> 50.833332280219
New Fit Mean -> 50.833332127970
**** replaced fit mean with max bin 152.500000000000
Bad Fit in PMT East 0 at -37.500000000000, -25.000000000000 -> 177.878213301529
New Fit Mean -> 328.050626372873
Bad Fit in PMT East 0 at -37.500000000000, -2.500000000000 -> 56.287051942927
New Fit Mean -> 129.167134378523
New Fit Mean -> 327.854319474607
Bad Fit in PMT East 0 at -37.500000000000, 0.000000000000 -> 686.502204713209
New Fit Mean -> 124.848472152583
New Fit Mean -> 20.833333977763
Bad Fit in PMT East 0 at -37.500000000000, 5.000000000000 -> 1532.682616056859
New Fit Mean -> 144.999748492964
New Fit Mean -> 24.166666108302
**** replaced fit mean with max bin 72.500000000000
Bad Fit in PMT East 0 at -37.500000000000, 12.500000000000 -> 0.000003077334
New Fit Mean -> 184.166709619230
New Fit Mean -> 427.445997726602
Bad Fit in PMT East 0 at -37.500000000000, 17.500000000000 -> 0.000000025589
New Fit Mean -> 187.500000053418
New Fit Mean -> 187.500000379996
Bad Fit in PMT East 0 at -37.500000000000, 27.500000000000 -> 0.000034954075
New Fit Mean -> 75.833345100397
New Fit Mean -> 75.833335897926
Bad Fit in PMT East 0 at -35.000000000000, -27.500000000000 -> 0.001596868652
New Fit Mean -> 129.166752664185
New Fit Mean -> 376.796164945141
Bad Fit in PMT East 0 at -35.000000000000, -7.500000000000 -> 25.508898272067
New Fit Mean -> 72.501612303467
New Fit Mean -> 72.500000679409
Bad Fit in PMT East 0 at -35.000000000000, 0.000000000000 -> 515.571367102998
New Fit Mean -> 244.999997019170
New Fit Mean -> 40.833332073092
**** replaced fit mean with max bin 122.500000000000
Bad Fit in PMT East 0 at -35.000000000000, 2.500000000000 -> 0.000375955886
New Fit Mean -> 130.833335376187
New Fit Mean -> 130.833328247138
**** replaced fit mean with max bin 392.500000000000
Bad Fit in PMT East 0 at -35.000000000000, 7.500000000000 -> 0.001103451232
New Fit Mean -> 87.500012414197
New Fit Mean -> 257.368948485156
Bad Fit in PMT East 0 at -35.000000000000, 15.000000000000 -> 738.373765445771
New Fit Mean -> 104.999999503684
New Fit Mean -> 17.500000012188
Bad Fit in PMT East 0 at -35.000000000000, 30.000000000000 -> 0.000039317213
New Fit Mean -> 29.166850531553
New Fit Mean -> 29.166666040243
**** replaced fit mean with max bin 87.500000000000
Bad Fit in PMT East 0 at -35.000000000000, 32.500000000000 -> 0.000000450970
New Fit Mean -> 140.833328275882
New Fit Mean -> 140.833328316172
**** replaced fit mean with max bin 422.500000000000
Bad Fit in PMT East 0 at -35.000000000000, 35.000000000000 -> 0.000000353785
New Fit Mean -> 85.833348738526
New Fit Mean -> 85.833335876482
Bad Fit in PMT East 0 at -32.500000000000, -15.000000000000 -> 0.000005922502
New Fit Mean -> 119.166664365569
New Fit Mean -> 349.897579600114
Bad Fit in PMT East 0 at -32.500000000000, -10.000000000000 -> 0.000340918636
New Fit Mean -> 34.166668326645
New Fit Mean -> 34.166667968479
Bad Fit in PMT East 0 at -32.500000000000, -7.500000000000 -> 867.467642946339
New Fit Mean -> 214.999994424662
New Fit Mean -> 35.833332062790
**** replaced fit mean with max bin 107.500000000000
Bad Fit in PMT East 0 at -32.500000000000, 0.000000000000 -> 17.579991994687
New Fit Mean -> 89.176414563727
New Fit Mean -> 268.137218654630
Bad Fit in PMT East 0 at -32.500000000000, 10.000000000000 -> 0.000000792052
New Fit Mean -> 60.833332063477
New Fit Mean -> 60.833332532427
**** replaced fit mean with max bin 182.500000000000
Bad Fit in PMT East 0 at -32.500000000000, 25.000000000000 -> 0.000007684492
New Fit Mean -> 60.835064880242
New Fit Mean -> 60.833332068983
**** replaced fit mean with max bin 182.500000000000
Bad Fit in PMT East 0 at -32.500000000000, 37.500000000000 -> 0.000567279666
New Fit Mean -> 130.409377931216
Bad Fit in PMT East 0 at -30.000000000000, 2.500000000000 -> 0.000001233287
New Fit Mean -> 89.166670988143
New Fit Mean -> 250.226817008605
Bad Fit in PMT East 0 at -30.000000000000, 5.000000000000 -> 17.004310802435
New Fit Mean -> 17.521799598811
New Fit Mean -> 17.500023595357
Bad Fit in PMT East 0 at -30.000000000000, 12.500000000000 -> 7.856480153333
New Fit Mean -> 90.833349573190
New Fit Mean -> 252.673123392353
Bad Fit in PMT East 0 at -30.000000000000, 35.000000000000 -> 57.665590565525
New Fit Mean -> 120.833445144430
New Fit Mean -> 268.342924501159
Bad Fit in PMT East 0 at -30.000000000000, 37.500000000000 -> 0.000002964463
New Fit Mean -> 130.833328272703
New Fit Mean -> 130.833329954121
**** replaced fit mean with max bin 392.500000000000
Bad Fit in PMT East 0 at -27.500000000000, -25.000000000000 -> 913.783062587428
New Fit Mean -> 274.999999880785
New Fit Mean -> 45.833332063733
**** replaced fit mean with max bin 137.500000000000
Bad Fit in PMT East 0 at -27.500000000000, -20.000000000000 -> 124.345519634113
New Fit Mean -> 156.998683816495
Bad Fit in PMT East 0 at -27.500000000000, 0.000000000000 -> 0.000104622427
New Fit Mean -> 77.500823158319
New Fit Mean -> 77.500000363388
Bad Fit in PMT East 0 at -27.500000000000, 5.000000000000 -> 0.000000486954
New Fit Mean -> 89.166666667210
New Fit Mean -> 242.056008373208
Bad Fit in PMT East 0 at -27.500000000000, 7.500000000000 -> 403.086647124748
New Fit Mean -> 134.999655343808
New Fit Mean -> 22.500003002933
Bad Fit in PMT East 0 at -27.500000000000, 15.000000000000 -> 0.000007601694
New Fit Mean -> 130.833328254790
New Fit Mean -> 130.833328262183
**** replaced fit mean with max bin 392.500000000000
Bad Fit in PMT East 0 at -27.500000000000, 20.000000000000 -> 45.937323047901
New Fit Mean -> 232.591031830881
Bad Fit in PMT East 0 at -27.500000000000, 25.000000000000 -> 0.314200963180
New Fit Mean -> 102.500016407762
New Fit Mean -> 290.790108211431
Bad Fit in PMT East 0 at -27.500000000000, 32.500000000000 -> 541.305901738907
New Fit Mean -> 32.500694165740
New Fit Mean -> 32.500000000055
Bad Fit in PMT East 0 at -25.000000000000, -35.000000000000 -> 155.860363732384
New Fit Mean -> 154.999977620394
New Fit Mean -> 25.833333978446
Bad Fit in PMT East 0 at -25.000000000000, -15.000000000000 -> 288.395615815133
New Fit Mean -> 498.386320227794
Bad Fit in PMT East 0 at -25.000000000000, -10.000000000000 -> 42.425733021638
New Fit Mean -> 111.187223276821
Bad Fit in PMT East 0 at -25.000000000000, 2.500000000000 -> 72.900577506008
New Fit Mean -> 174.166672809455
New Fit Mean -> 378.298197352382
Bad Fit in PMT East 0 at -25.000000000000, 7.500000000000 -> 58.688713879746
New Fit Mean -> 77.501459666704
New Fit Mean -> 77.500000013664
Bad Fit in PMT East 0 at -25.000000000000, 10.000000000000 -> 0.003979152860
New Fit Mean -> 95.833336436225
New Fit Mean -> 266.730016040702
Bad Fit in PMT East 0 at -25.000000000000, 12.500000000000 -> 0.000001921241
New Fit Mean -> 120.833440630367
New Fit Mean -> 120.833335876492
Bad Fit in PMT East 0 at -25.000000000000, 15.000000000000 -> 0.001373999501
New Fit Mean -> 118.972778465584
New Fit Mean -> 338.270384557383
Bad Fit in PMT East 0 at -25.000000000000, 17.500000000000 -> 99.056428453294
New Fit Mean -> 127.500000981276
New Fit Mean -> 300.371446737824
Bad Fit in PMT East 0 at -25.000000000000, 27.500000000000 -> 22.463897228270
New Fit Mean -> 44.166675756466
New Fit Mean -> 44.166667938526
Bad Fit in PMT East 0 at -25.000000000000, 37.500000000000 -> 0.000425565114
New Fit Mean -> 40.833349066487
New Fit Mean -> 40.833332063821
**** replaced fit mean with max bin 122.500000000000
Bad Fit in PMT East 0 at -25.000000000000, 40.000000000000 -> 0.000055254504
New Fit Mean -> 52.500007666329
New Fit Mean -> 52.500000022442
Bad Fit in PMT East 0 at -22.500000000000, -12.500000000000 -> 0.000000051459
New Fit Mean -> 25.833601481149
New Fit Mean -> 25.833334637829
Bad Fit in PMT East 0 at -22.500000000000, -10.000000000000 -> 0.000000359819
New Fit Mean -> 110.833335886118
New Fit Mean -> 280.125093081883
Bad Fit in PMT East 0 at -22.500000000000, -5.000000000000 -> 273.981350714250
New Fit Mean -> 244.997246399422
New Fit Mean -> 40.833332173004
**** replaced fit mean with max bin 122.500000000000
Bad Fit in PMT East 0 at -22.500000000000, 7.500000000000 -> 0.000053629106
New Fit Mean -> 105.833350138439
New Fit Mean -> 318.184021838990
Bad Fit in PMT East 0 at -22.500000000000, 20.000000000000 -> 0.000006813001
New Fit Mean -> 55.833397526701
New Fit Mean -> 55.833333582790
Bad Fit in PMT East 0 at -22.500000000000, 32.500000000000 -> 0.000261543617
New Fit Mean -> 130.833516765457
New Fit Mean -> 321.266616780190
Bad Fit in PMT East 0 at -20.000000000000, -42.500000000000 -> 857.300396899716
New Fit Mean -> 284.999980962702
New Fit Mean -> 47.500000278501
Bad Fit in PMT East 0 at -20.000000000000, -22.500000000000 -> 1605.213370072300
New Fit Mean -> 174.999979309128
New Fit Mean -> 29.166667461538
Bad Fit in PMT East 0 at -20.000000000000, -20.000000000000 -> 192.854738387353
